스크립트,,
인물,대사,
박씨,"지첨초 알지요? 우리나라에서 재배 그걸 엄격하게 관리하는거 있잖아요.
뒷산에 새로 발견된 동굴(단서노트) 앞에서 지첨초 새싹처럼 생신 식물을 발견했나봅니다.
날이 따뜻해지면 자라는걸 보고 나라에 신고해 정당한 보상금을 받자는 사람들이랑 밀매업자랑 거래를 터서 이익을 두둑하게 챙기자는 사람들이 싸우고있어요. 
아직 그게 지첨초가 맞는지도 모르는데 말이에요.. 애들이 실종될걸 알고는있나 모르겠네. ",
주인공,"그렇군요…. 아이들 사건에 더 관심을 가져주면 좋을텐데 마음이 안좋네요.
조사에 응해주셔서 감사합니다.",
박씨,뭘 이런걸로요. 아무쪼록 수고하세요.,
#추리,,
주인공,이제 조금씩 알겠어. 그래도 확실하게 단서들을 연결하려면 힌트가 필요해.,
,(>> 퍼즐 풀고 단서 얻기),
"◆퍼즐◆
정답 - ""꾀병"", ""탐험""",,
주인공,"이제 확실하게 알겠어..!!!
감독관님께 알려드려야겠다.",
#추리 결과,,
주인공,"감독관님, 이제 이 실종사건에 대해 알겠습니다.",
감독관,내 말해보세요.,
주인공,"가장 중요한 것은 <괴담>입니다.
이 마을에는 항상 괴담이 유행하고 실종된 아이들은 모두 괴담에 관심이 있습니다. 그래서 모여서 괴담 이야기를 하고 노는 것 같습니다. 
아이들의 실종은 괴담과 관련있습니다. ",
감독관,무슨 괴담인가요?,
주인공,"바로 이 괴담(<괴담2>)입니다. 
아이들의 방에서 단서를 찾았습니다. 바로 방에서 발견된 <촛불>과 <비녀>입니다.  세 명의 아이들 모두 이 괴담놀이를 했습니다. 그리고 밤에 아픈 증상을 보이고 사라졌죠.",
감독관,"괴담놀이를 했다가 아프고, 사라졌다고요?
진짜 귀신이 애들을 아프게하고 잡아가기라도 했다는 말을 하고싶은겁니까?",
주인공,아닙니다.  아이들이 아팠던 것은 <꾀병>입니다. 가족들이 봤을 때 공통적으로 열은 안나지만 아이들이 힘들어했다고 했습니다. 귀신과는 관계기 없어요.,
감독관,무슨 이유로 꾀병을 피웁니까?,
주인공,"이 괴담에는 ""동굴 귀신아 어디 있니?""라고 외치라는 내용이 있습니다.
그리고 조사를 하던 중 이 마을 근처에 새로 발견된 동굴이 있다는 소식을 들었습니다.
아이들이 사라진 것은 이 동굴과 관련이 있습니다.",
감독관,무슨 관련이 있죠?,
주인공,"아이들은 괴담이 나타난 것과 비슷한 시기에 발견된 이 동굴이 괴담 속 동굴 귀신과 관련이 있다고 생각했습니다. 그리고 이 동굴로 같이 <탐험>을 하러 새벽에 떠났습니다.
부모님이 걱정하실까봐 다같이 꾀병을 부리고 일찍 자는 척을 한 것 같습니다.",
감독관,그렇다면 아이들은..,
주인공,"네, 이 동굴로 가면 찾을 수 있을 겁니다!",
#동굴,,
,"(주인공과 감독관, 박씨, 그리고 실종자의 가족들이 함께 새로발견됐다는 동굴로 감)",
박씨,"이 산에는 호랑이가 살아서 애들끼리는 너무 위험한데…
돌아다니다 호랑이한테 다쳤으면 어떡하나..",
주인공,저기 동굴이 보입니다!,
가족들,얘들아!!!,
아이들,엄마!!!! 아빠!!!!!,
가족1,왜 말도 안하고갔어 얼마나 걱정했는줄 알아?,
실종자1,새벽에 금방 갔다가 오려고 했어요..,
가족2,그래도 다치지 않아서 다행이다. 길을 잃거나 산에서 호랑이라도 만나면 어떡하나 걱정했어.,
실종자2,어떤 할머니가 여기서 가족을 기다리라고 했어요.,
가족2,"할머니라니? 여기로 누가 왔어?
마을에 있는 어르신들은 산을 오르지 못하는데..",
실종자3,할머니가 밖이 위험하니 여기에 계속 있으래서 가만히 있었어요!,
가족들,어떤 할머니지…...?,
박씨,괴담 속 귀신이 진짜 있었나봅니다. 아이들을 지켜주려고 했나봐요.,
